internalId	Name	Mentions
bacteria-9939	helicobacter	2981
bacteria-875	helicobacter pylori	2710
bacteria-4006	escherichia	1156
bacteria-9810	escherichia coli	1070
bacteria-8844	staphylococcus	1018
bacteria-10263	streptococcus	858
bacteria-1703	lactobacillus	780
bacteria-1641	clostridium	778
bacteria-10364	pseudomonas	720
bacteria-2180	staphylococcus aureus	663
bacteria-9328	bacteroides	604
bacteria-1259	salmonella	505
bacteria-8975	bacillus	489
bacteria-4149	fusobacterium	489
bacteria-2768	pseudomonas aeruginosa	487
bacteria-10250	candidate	475
bacteria-11202	enterococcus	445
bacteria-8990	alpha	433
bacteria-10659	klebsiella	402
bacteria-6096	bifidobacterium	396
bacteria-10030	firmicutes	386
bacteria-9293	mycobacterium	348
bacteria-4383	prevotella	339
bacteria-7343	bacteroidetes	330
bacteria-5558	enterobacteriaceae	319
bacteria-6280	fusobacterium nucleatum	287
bacteria-10671	bacilli	279
bacteria-11539	proteobacteria	265
bacteria-60	corynebacterium	244
bacteria-10912	clostridium difficile	232
bacteria-1722	klebsiella pneumoniae	217
bacteria-4264	streptomyces	215
bacteria-6061	mycoplasma	211
bacteria-3301	salmonella typhimurium	194
bacteria-1802	acinetobacter	193
bacteria-6439	bacteroides fragilis	187
bacteria-3377	porphyromonas	187
bacteria-10996	actinobacteria	164
bacteria-7442	listeria	159
bacteria-6818	akkermansia	158
bacteria-2316	chlamydia	158
bacteria-12484	enterobacter	153
bacteria-4341	faecalibacterium	153
bacteria-4631	enterococcus faecalis	146
bacteria-2992	mycobacterium tuberculosis	140
bacteria-5731	neisseria	135
bacteria-12725	gamma	134
bacteria-5837	staphylococcus epidermidis	130
bacteria-735	lachnospiraceae	127
bacteria-5527	listeria monocytogenes	126
bacteria-3423	enterococcus faecium	124
bacteria-3641	haemophilus	121
bacteria-9509	fusobacteria	120
bacteria-660	clostridia	119
bacteria-10856	campylobacter	116
bacteria-688	veillonella	113
bacteria-5218	porphyromonas gingivalis	107
bacteria-7060	actinomyces	106
bacteria-2953	bacillus subtilis	101
bacteria-9507	ruminococcus	101
bacteria-11956	serratia	100
bacteria-9646	peptostreptococcus	98
bacteria-12357	propionibacterium	96
bacteria-11488	proteus	95
bacteria-4098	filamentous	93
bacteria-9307	ruminococcaceae	88
bacteria-7043	chlamydia trachomatis	87
bacteria-712	streptococcus pneumoniae	87
bacteria-4306	eubacterium	86
bacteria-4468	citrobacter	80
bacteria-5894	stenotrophomonas	80
bacteria-6605	akkermansia muciniphila	75
bacteria-11826	roseburia	73
bacteria-3263	salmonella enterica	72
bacteria-1980	nocardia	70
bacteria-11625	faecalibacterium prausnitzii	69
bacteria-11462	clostridiales	67
bacteria-585	lactobacillus casei	65
bacteria-9446	blautia	64
bacteria-8516	gardnerella	63
bacteria-4898	stenotrophomonas maltophilia	63
bacteria-9179	acinetobacter baumannii	62
bacteria-6766	clostridium perfringens	62
bacteria-8864	enterobacter cloacae	60
bacteria-11965	lactobacillus acidophilus	60
bacteria-10722	haemophilus influenzae	59
bacteria-12418	clostridioides	57
bacteria-1800	desulfovibrio	57
bacteria-2400	lactobacillus rhamnosus	57
bacteria-3920	parabacteroides	57
bacteria-5561	streptococcus mutans	57
bacteria-1351	bifidobacterium longum	56
bacteria-10468	serratia marcescens	56
bacteria-3980	clostridioides difficile	55
bacteria-11299	shigella	55
bacteria-5478	rothia	53
bacteria-5172	vibrio	53
bacteria-7619	endophytic	52
bacteria-4819	parvimonas	52
bacteria-1914	treponema	51
bacteria-8819	lactobacillus plantarum	50
bacteria-566	bacillus cereus	49
bacteria-1677	micrococcus	49
bacteria-2173	alistipes	48
bacteria-8530	streptococcus mitis	48
bacteria-2331	streptococcus gallolyticus	45
bacteria-10025	atopobium	44
bacteria-6002	capnocytophaga	44
bacteria-5654	cyanobacteria	44
bacteria-9052	lactococcus	44
bacteria-2854	aeromonas	43
bacteria-4762	glycine	43
bacteria-3029	leptotrichia	42
bacteria-2902	borrelia	41
bacteria-9318	gardnerella vaginalis	41
bacteria-431	streptococcus pyogenes	41
bacteria-2368	megasphaera	40
bacteria-6177	verrucomicrobia	40
bacteria-4344	dialister	38
bacteria-4878	agrobacterium	35
bacteria-8620	chlamydia psittaci	35
bacteria-905	clostridium septicum	35
bacteria-8788	moraxella	35
bacteria-2707	proteus mirabilis	35
bacteria-310	aggregatibacter	34
bacteria-5039	citrobacter rodentium	34
bacteria-11420	lactobacillus reuteri	34
bacteria-5678	brucella	33
bacteria-1449	gemella	33
bacteria-7864	bacteroidaceae	32
bacteria-6047	legionella	32
bacteria-9206	salmonella typhi	32
bacteria-3830	granulicatella	31
bacteria-6699	soybean	31
bacteria-4759	wheat	31
bacteria-7629	yersinia	31
bacteria-8898	alloprevotella	30
bacteria-11732	campylobacter jejuni	30
bacteria-5429	lactobacillus crispatus	30
bacteria-3354	burkholderia	29
bacteria-11677	clostridium butyricum	29
bacteria-10133	coprococcus	29
bacteria-7391	neisseria gonorrhoeae	28
bacteria-6203	sneathia	28
bacteria-4069	streptococcus anginosus	28
bacteria-7297	bifidobacterium bifidum	27
bacteria-2874	bifidobacterium breve	27
bacteria-1292	borrelia burgdorferi	27
bacteria-4650	chlamydia pneumoniae	27
bacteria-10227	gammaproteobacteria	27
bacteria-7918	mycobacterium avium	27
bacteria-12185	mycoplasma hominis	27
bacteria-9799	bartonella	26
bacteria-12402	klebsiella oxytoca	26
bacteria-10222	lactobacillaceae	26
bacteria-1633	prevotella intermedia	26
bacteria-8645	pasteurella	25
bacteria-143	prevotellaceae	25
bacteria-6825	ureaplasma	25
bacteria-8301	bacteroidales	24
bacteria-11698	collinsella	24
bacteria-961	odoribacter	24
bacteria-5252	selenomonas	24
bacteria-9983	sphingomonas	24
bacteria-5641	bilophila	23
bacteria-3818	clostridiaceae	22
bacteria-4968	dorea	22
bacteria-2136	erysipelotrichaceae	22
bacteria-3254	lactobacillus iners	22
bacteria-2211	parvimonas micra	22
bacteria-4102	rikenellaceae	22
bacteria-8035	aeromonas hydrophila	21
bacteria-4479	bordetella	21
bacteria-4127	mycoplasma hyorhinis	21
bacteria-10696	prevotella copri	21
bacteria-4573	streptococcus agalactiae	21
bacteria-6925	streptococcus salivarius	21
bacteria-10467	treponema denticola	21
bacteria-9274	achromobacter	20
bacteria-5257	aggregatibacter actinomycetemcomitans	20
bacteria-7985	barnesiella	20
bacteria-2697	lachnoclostridium	20
bacteria-4542	lactobacillus gasseri	20
bacteria-2932	mycoplasma pneumoniae	20
bacteria-11380	oscillibacter	20
bacteria-4460	vibrio cholerae	20
bacteria-11334	agrobacterium tumefaciens	19
bacteria-8662	bacteroides vulgatus	19
bacteria-9923	candidatus	19
bacteria-12063	eggerthella	19
bacteria-2566	eikenella	19
bacteria-11046	lactococcus lactis	19
bacteria-7182	proteus vulgaris	19
bacteria-7756	tenericutes	19
bacteria-10326	bacteroides uniformis	18
bacteria-563	brucella abortus	18
bacteria-6929	legionella pneumophila	18
bacteria-6948	salmonella enteritidis	18
bacteria-9826	turicibacter	18
bacteria-11819	actinobacillus	17
bacteria-12784	anaerococcus	17
bacteria-10110	coxiella	17
bacteria-11120	flavonifractor	17
bacteria-10799	forsythia	17
bacteria-12285	lactobacillus paracasei	17
bacteria-6577	pediococcus	17
bacteria-4558	porphyromonadaceae	17
bacteria-10273	ralstonia	17
bacteria-12785	rhodococcus	17
bacteria-7464	shigella flexneri	17
bacteria-3890	sutterella	17
bacteria-890	bifidobacterium adolescentis	16
bacteria-4829	citrobacter freundii	16
bacteria-7321	haemophilus parainfluenzae	16
bacteria-9075	phascolarctobacterium	16
bacteria-3773	prevotella melaninogenica	16
bacteria-10136	ruminococcus gnavus	16
bacteria-337	bifidobacterium animalis	15
bacteria-1849	coriobacteriaceae	15
bacteria-4112	lactobacillus jensenii	15
bacteria-5822	micromonospora	15
bacteria-3629	muribaculaceae	15
bacteria-7340	mycoplasma genitalium	15
bacteria-4220	pantoea	15
bacteria-6200	rothia mucilaginosa	15
bacteria-12607	shewanella	15
bacteria-4313	slackia	15
bacteria-9861	ureaplasma urealyticum	15
bacteria-3829	yersinia enterocolitica	15
bacteria-1638	aerococcus	14
bacteria-6675	bacillus anthracis	14
bacteria-9468	bacteroides thetaiotaomicron	14
bacteria-10511	butyricicoccus	14
bacteria-4789	cutibacterium	14
bacteria-9457	micrococcus luteus	14
bacteria-2859	subdoligranulum	14
bacteria-3126	syncytium	14
bacteria-2491	actinomycetales	13
bacteria-6644	alcaligenes	13
bacteria-7948	bartonella henselae	13
bacteria-5002	burkholderia cepacia	13
bacteria-3308	coxiella burnetii	13
bacteria-4844	enterococcaceae	13
bacteria-10612	lactobacillus fermentum	13
bacteria-2431	leuconostoc	13
bacteria-8289	pasteurella multocida	13
bacteria-8804	rickettsia	13
bacteria-5563	veillonellaceae	13
bacteria-7479	achromobacter xylosoxidans	12
bacteria-2245	adlercreutzia	12
bacteria-2600	bordetella pertussis	12
bacteria-4263	christensenellaceae	12
bacteria-11577	desulfovibrionaceae	12
bacteria-7507	erwinia	12
bacteria-6568	flavobacterium	12
bacteria-1166	lachnospira	12
bacteria-11175	lactobacillus johnsonii	12
bacteria-4982	moraxella catarrhalis	12
bacteria-8692	neisseria meningitidis	12
bacteria-8633	oribacterium	12
bacteria-5104	parabacteroides distasonis	12
bacteria-3553	pasteurellaceae	12
bacteria-4667	peptostreptococcus stomatis	12
bacteria-5119	solobacterium	12
bacteria-11354	streptococcus thermophilus	12
bacteria-1840	allobaculum	11
bacteria-216	betaproteobacteria	11
bacteria-1019	butyricimonas	11
bacteria-2481	clostridium leptum	11
bacteria-11613	clostridium scindens	11
bacteria-1912	corynebacterium diphtheriae	11
bacteria-1663	eggerthella lenta	11
bacteria-3482	eikenella corrodens	11
bacteria-8074	filifactor	11
bacteria-6436	morganella	11
bacteria-8187	ochrobactrum	11
bacteria-10285	peptostreptococcaceae	11
bacteria-12130	pseudomonas fluorescens	11
bacteria-9452	pseudomonas putida	11
bacteria-444	romboutsia	11
bacteria-5428	spirochaetes	11
bacteria-8669	staphylococcus haemolyticus	11
bacteria-2501	staphylococcus hominis	11
bacteria-5407	streptococcus viridans	11
bacteria-5466	alphaproteobacteria	10
bacteria-1366	catenibacterium	10
bacteria-7286	clostridium novyi	10
bacteria-4040	corynebacterium jeikeium	10
bacteria-2476	gemella morbillorum	10
bacteria-7980	gut metagenome	10
bacteria-10402	lactobacillus salivarius	10
bacteria-7457	megamonas	10
bacteria-10944	mycobacterium fortuitum	10
bacteria-11574	pantoea agglomerans	10
bacteria-8177	rhizobium	10
bacteria-5735	sarcina	10
bacteria-2523	spirulina	10
bacteria-11862	streptococcus intermedius	10
bacteria-56	thermophilic	10
bacteria-2158	ureaplasma parvum	10
bacteria-1251	veillonella parvula	10
bacteria-11145	weissella	10
bacteria-1843	xanthomonas	10
bacteria-12596	anaerostipes	9
bacteria-6668	bacillus licheniformis	9
bacteria-7022	brassica	9
bacteria-8661	campylobacter fetus	9
bacteria-4567	comamonas	9
bacteria-8755	finegoldia	9
bacteria-12593	gemmiger	9
bacteria-5753	granulicatella adiacens	9
bacteria-12767	helicobacter cinaedi	9
bacteria-7556	lactobacillus delbrueckii	9
bacteria-9774	lautropia	9
bacteria-1966	microbacterium	9
bacteria-3198	mogibacterium	9
bacteria-2143	parasutterella	9
bacteria-9576	peptoniphilus	9
bacteria-9185	peptostreptococcus anaerobius	9
bacteria-345	raoultella	9
bacteria-632	rhodococcus equi	9
bacteria-6749	roseomonas	9
bacteria-8754	staphylococcus lugdunensis	9
bacteria-1416	streptococcus infantarius	9
bacteria-1830	streptococcus oralis	9
bacteria-3590	streptococcus sanguinis	9
bacteria-7785	abiotrophia	8
bacteria-3171	actinomadura	8
bacteria-807	anaerotruncus	8
bacteria-12831	bacillus pumilus	8
bacteria-10219	bacteroides ovatus	8
bacteria-1589	butyrivibrio	8
bacteria-9905	chloroflexi	8
bacteria-9500	chromobacterium	8
bacteria-6284	cutibacterium acnes	8
bacteria-199	delftia	8
bacteria-5499	enterobacter aerogenes	8
bacteria-724	enterococcus hirae	8
bacteria-8447	francisella	8
bacteria-12016	lactobacillus brevis	8
bacteria-8772	lactobacillus murinus	8
bacteria-4386	methylobacterium	8
bacteria-7634	mobiluncus	8
bacteria-8546	morganella morganii	8
bacteria-5961	nocardia farcinica	8
bacteria-7620	streptococcus gordonii	8
bacteria-1475	yersinia pseudotuberculosis	8
bacteria-11535	acidobacteria	7
bacteria-4953	actinomyces naeslundii	7
bacteria-5598	alistipes finegoldii	7
bacteria-4701	bacteriodetes	7
bacteria-6804	bacteroidia	7
bacteria-873	brucella melitensis	7
bacteria-9751	chlamydiae	7
bacteria-11626	chryseobacterium	7
bacteria-11473	enterobacterales	7
bacteria-806	erysipelatoclostridium	7
bacteria-3074	eubacterium rectale	7
bacteria-2472	fusobacterium necrophorum	7
bacteria-2583	lactobacillus helveticus	7
bacteria-7729	mitsuokella	7
bacteria-8663	mycobacterium kansasii	7
bacteria-2451	nocardia asteroides	7
bacteria-5727	ochrobactrum anthropi	7
bacteria-9319	paenibacillus	7
bacteria-9327	planctomycetes	7
bacteria-9415	providencia	7
bacteria-1507	roseomonas gilardii	7
bacteria-11617	ruminiclostridium	7
bacteria-6633	ruminococcus bromii	7
bacteria-10451	sequence has	7
bacteria-9513	acidaminococcus	6
bacteria-11860	acidovorax	6
bacteria-1065	acinetobacter calcoaceticus	6
bacteria-1777	actinomyces israelii	6
bacteria-111	anaplasma	6
bacteria-6392	bacillus megaterium	6
bacteria-6292	bacteroides acidifaciens	6
bacteria-8446	bacteroides dorei	6
bacteria-11933	bacteroides plebeius	6
bacteria-5791	barnesiella intestinihominis	6
bacteria-3513	bitter	6
bacteria-7126	burkholderiales	6
bacteria-4497	campylobacter concisus	6
bacteria-265	chromobacterium violaceum	6
bacteria-1874	collinsella aerofaciens	6
bacteria-9649	cowpea	6
bacteria-8913	cupriavidus	6
bacteria-8957	cyanobacterium	6
bacteria-5226	deinococcus	6
bacteria-2908	eubacteriaceae	6
bacteria-9228	flavonifractor plautii	6
bacteria-5028	fusicatenibacter	6
bacteria-4043	gemmatimonadetes	6
bacteria-1006	halomonas	6
bacteria-9314	herbaspirillum	6
bacteria-10447	intestinimonas	6
bacteria-10339	kingella	6
bacteria-3604	leclercia	6
bacteria-8047	polymorphum	6
bacteria-2537	pseudoalteromonas	6
bacteria-9229	salmonella paratyphi	6
bacteria-1461	shewanella putrefaciens	6
bacteria-7044	shigella dysenteriae	6
bacteria-6965	shuttleworthia	6
bacteria-6346	solobacterium moorei	6
bacteria-12367	synergistetes	6
bacteria-10827	treponema pallidum	6
bacteria-5178	tsukamurella	6
bacteria-9957	verrucomicrobiaceae	6
bacteria-7701	wolbachia	6
bacteria-7014	acetobacter	5
bacteria-6071	acinetobacter junii	5
bacteria-8483	acinetobacter lwoffii	5
bacteria-8135	actinobacillus actinomycetemcomitans	5
bacteria-10748	aeromonas caviae	5
bacteria-11972	akkermansiaceae	5
bacteria-12814	alcaligenaceae	5
bacteria-3092	alistipes putredinis	5
bacteria-3185	anaplasma phagocytophilum	5
bacteria-9672	arthrobacter	5
bacteria-3162	bifidobacterium pseudolongum	5
bacteria-8040	bilophila wadsworthia	5
bacteria-5421	blautia producta	5
bacteria-9544	bordetella bronchiseptica	5
bacteria-6115	brevibacterium	5
bacteria-4848	bulleidia	5
bacteria-4802	campylobacter rectus	5
bacteria-2635	clostridium paraputrificum	5
bacteria-3471	comamonadaceae	5
bacteria-2545	corynebacterium amycolatum	5
bacteria-5314	ehrlichia	5
bacteria-4485	eubacterium limosum	5
bacteria-2463	euphorbia	5
bacteria-7526	fusobacterium varium	5
bacteria-9641	kocuria	5
bacteria-5083	leptospira	5
bacteria-11801	magnetospirillum	5
bacteria-5547	malaysian	5
bacteria-4562	nicotiana	5
bacteria-3750	oceanobacillus	5
bacteria-2516	odoribacter splanchnicus	5
bacteria-10145	paracoccus	5
bacteria-11304	pediococcus pentosaceus	5
bacteria-9685	phoenix	5
bacteria-1233	plesiomonas	5
bacteria-3671	prevotella bivia	5
bacteria-3153	pseudomonadales	5
bacteria-10576	rahnella	5
bacteria-8748	sesame	5
bacteria-12433	shewanella algae	5
bacteria-3003	streptococcus constellatus	5
bacteria-8472	streptococcus suis	5
bacteria-10595	streptomyces albus	5
bacteria-11982	tanzanian	5
bacteria-4250	vibrio vulnificus	5
bacteria-525	actinomyces viscosus	4
bacteria-11323	anoxybacillus	4
bacteria-6411	arcobacter	4
bacteria-11995	bacillaceae	4
bacteria-24	bacillus coagulans	4
bacteria-1086	bacillus thuringiensis	4
bacteria-9659	blautia obeum	4
bacteria-9360	bradyrhizobium	4
bacteria-3458	campylobacter sputorum	4
bacteria-7939	capnocytophaga sputigena	4
bacteria-6271	capsicum	4
bacteria-7414	cardiobacterium	4
bacteria-4285	carnobacterium	4
bacteria-661	christensenella	4
bacteria-4034	clostridiales family	4
bacteria-7750	clostridium sporogenes	4
bacteria-31	clostridium symbiosum	4
bacteria-3815	coprobacillus	4
bacteria-2914	cronobacter	4
bacteria-7155	datura	4
bacteria-2049	desulfovibrio piger	4
bacteria-5518	edwardsiella	4
bacteria-3938	enterococcus casseliflavus	4
bacteria-10118	enterococcus gallinarum	4
bacteria-9806	erwinia chrysanthemi	4
bacteria-11509	filifactor alocis	4
bacteria-9114	finegoldia magna	4
bacteria-5951	francisella tularensis	4
bacteria-1209	geobacillus	4
bacteria-7305	gynostemma	4
bacteria-4904	gynostemma pentaphyllum	4
bacteria-255	hafnia	4
bacteria-1197	hafnia alvei	4
bacteria-12024	lautropia mirabilis	4
bacteria-4268	leclercia adecarboxylata	4
bacteria-9579	lysobacter	4
bacteria-11126	marine bacterium	4
bacteria-2438	mycobacterium abscessus	4
bacteria-8556	mycobacterium intracellulare	4
bacteria-2167	neisseriaceae	4
bacteria-11147	nocardia cyriacigeorgica	4
bacteria-9854	olsenella	4
bacteria-3258	oxalobacter	4
bacteria-3700	propionibacterium freudenreichii	4
bacteria-7958	pseudomonas stutzeri	4
bacteria-6717	ralstonia pickettii	4
bacteria-4937	raoultella ornithinolytica	4
bacteria-3216	roseomonas mucosa	4
bacteria-8630	rothia dentocariosa	4
bacteria-11293	ruminococcus torques	4
bacteria-4921	shigella sonnei	4
bacteria-4686	solanum	4
bacteria-6371	sorangium	4
bacteria-9785	spiroplasma	4
bacteria-6469	staphylococcus pseudintermedius	4
bacteria-3994	staphylococcus saprophyticus	4
bacteria-6010	staphylococcus warneri	4
bacteria-4680	streptococcus parasanguinis	4
bacteria-8203	streptomyces galilaeus	4
bacteria-11986	streptomyces griseus	4
bacteria-9913	streptosporangium	4
bacteria-7915	vibrio parahaemolyticus	4
bacteria-178	vitis	4
bacteria-3692	acacia	3
bacteria-268	acinetobacter johnsonii	3
bacteria-6247	aggregatibacter segnis	3
bacteria-596	alistipes shahii	3
bacteria-11753	alkaliphilus	3
bacteria-11140	almond	3
bacteria-5298	amycolatopsis	3
bacteria-3019	arcanobacterium	3
bacteria-3932	artemisia	3
bacteria-4691	azotobacter	3
bacteria-2054	bacillus amyloliquefaciens	3
bacteria-6429	bacteroides caccae	3
bacteria-12810	bacteroides xylanisolvens	3
bacteria-3069	bartonella quintana	3
bacteria-10879	bartonella vinsonii	3
bacteria-1260	bergeyella	3
bacteria-5078	brevibacillus	3
bacteria-9345	burkholderia pseudomallei	3
bacteria-3744	burkholderiaceae	3
bacteria-799	campylobacter coli	3
bacteria-4389	candidatus arthromitus	3
bacteria-2301	candidatus mycoplasma	3
bacteria-6665	candidatus saccharibacteria	3
bacteria-8684	capnocytophaga gingivalis	3
bacteria-1909	capnocytophaga ochracea	3
bacteria-10092	carnobacteriaceae	3
bacteria-9195	catabacter	3
bacteria-6555	cedecea	3
bacteria-7185	chickpea	3
bacteria-466	clostridium botulinum	3
bacteria-10271	clostridium hiranonis	3
bacteria-4669	clostridium hylemonae	3
bacteria-463	clostridium tetani	3
bacteria-12562	corynebacterium simulans	3
bacteria-5719	corynebacterium xerosis	3
bacteria-3345	croton	3
bacteria-194	deinococcus radiodurans	3
bacteria-3637	deltaproteobacteria	3
bacteria-7124	desulfovibrio desulfuricans	3
bacteria-2755	desulfovibrio vulgaris	3
bacteria-224	devosia	3
bacteria-850	dialister invisus	3
bacteria-7739	dietzia	3
bacteria-2220	edwardsiella tarda	3
bacteria-8195	elizabethkingia	3
bacteria-11238	endosymbiont	3
bacteria-9947	epsilonproteobacteria	3
bacteria-9765	eubacterium siraeum	3
bacteria-7543	facklamia	3
bacteria-9171	gemella haemolysans	3
bacteria-9230	gordonibacter	3
bacteria-8095	haemophilus ducreyi	3
bacteria-10732	halomonadaceae	3
bacteria-9698	janthinobacterium	3
bacteria-12158	kitasatospora	3
bacteria-11305	klebsiella michiganensis	3
bacteria-2285	lachnoanaerobaculum	3
bacteria-7758	lactobacillus vaginalis	3
bacteria-8555	lentisphaerae	3
bacteria-7825	leuconostoc lactis	3
bacteria-6679	leuconostocaceae	3
bacteria-6094	lyngbya	3
bacteria-7679	magnetococcus	3
bacteria-1123	magnetospirillum gryphiswaldense	3
bacteria-10197	moraxella nonliquefaciens	3
bacteria-6946	moraxella osloensis	3
bacteria-7972	moraxellaceae	3
bacteria-436	mycobacterium gordonae	3
bacteria-7968	mycobacterium marinum	3
bacteria-8597	neisseria flavescens	3
bacteria-1196	neisseria mucosa	3
bacteria-9898	neisseria subflava	3
bacteria-4366	nitrospirae	3
bacteria-7275	nocardia brasiliensis	3
bacteria-1004	nocardiopsis	3
bacteria-5994	nostoc	3
bacteria-1154	oxalobacter formigenes	3
bacteria-6881	patescibacteria	3
bacteria-8468	pediococcus acidilactici	3
bacteria-4060	photobacterium	3
bacteria-332	phyllanthus	3
bacteria-4977	plesiomonas shigelloides	3
bacteria-5779	porphyromonas asaccharolytica	3
bacteria-3864	prevotella buccae	3
bacteria-12192	prevotella nigrescens	3
bacteria-7690	propionibacteriaceae	3
bacteria-10892	prunus	3
bacteria-5155	pseudomonadaceae	3
bacteria-3306	pyramidobacter	3
bacteria-12154	rahnella aquatilis	3
bacteria-8066	raoultella planticola	3
bacteria-7079	rhodobacter	3
bacteria-5509	rhodobacteraceae	3
bacteria-7571	roseburia faecis	3
bacteria-2034	saccharothrix	3
bacteria-1093	selenomonas sputigena	3
bacteria-7435	serratia fonticola	3
bacteria-1207	sphingobium	3
bacteria-8792	sphingomonadaceae	3
bacteria-1373	sphingomonas paucimobilis	3
bacteria-9533	strawberry	3
bacteria-9766	streptobacillus	3
bacteria-10108	streptomyces albulus	3
bacteria-8721	streptomyces aureofaciens	3
bacteria-4785	streptomyces chartreusis	3
bacteria-2904	streptomyces coelicolor	3
bacteria-11977	tepidimonas	3
bacteria-7455	thermus	3
bacteria-1687	tls	3
bacteria-10976	vagococcus	3
bacteria-611	veillonella dispar	3
bacteria-12379	vibrio anguillarum	3
bacteria-4198	vibrio fischeri	3
bacteria-5131	vitex	3
bacteria-12617	weissella confusa	3
bacteria-7338	acholeplasma	2
bacteria-3444	acidithiobacillus	2
bacteria-12195	acidithiobacillus ferrooxidans	2
bacteria-6031	acinetobacter radioresistens	2
bacteria-9614	acinetobacter ursingii	2
bacteria-8137	actinomadura verrucosospora	2
bacteria-9784	actinomycetaceae	2
bacteria-6729	adlercreutzia equolifaciens	2
bacteria-7728	aerococcaceae	2
bacteria-4955	aeromonas veronii	2
bacteria-7614	albizia	2
bacteria-982	archangium	2
bacteria-11179	atopobium parvulum	2
bacteria-1124	azadirachta	2
bacteria-5486	azadirachta indica	2
bacteria-3935	bacillus tequilensis	2
bacteria-5573	bacteroides eggerthii	2
bacteria-9000	bacteroides intestinalis	2
bacteria-10231	bacteroides pyogenes	2
bacteria-5611	bartonella bacilliformis	2
bacteria-4470	bidens	2
bacteria-6413	bifidobacterium dentium	2
bacteria-2109	borrelia miyamotoi	2
bacteria-3783	bradyrhizobium japonicum	2
bacteria-5635	brassica rapa	2
bacteria-1778	brevundimonas	2
bacteria-1435	brochothrix	2
bacteria-5124	cajanus	2
bacteria-10981	cajanus cajan	2
bacteria-6513	calendula	2
bacteria-8930	calendula officinalis	2
bacteria-2841	campylobacter showae	2
bacteria-1336	capsicum annuum	2
bacteria-962	cauliflower	2
bacteria-3646	caulobacter	2
bacteria-8356	caulobacteraceae	2
bacteria-8441	cedecea davisae	2
bacteria-7260	centipeda	2
bacteria-12105	christensenella minuta	2
bacteria-5677	cloacibacterium	2
bacteria-3742	clostridium beijerinckii	2
bacteria-7291	clostridium tertium	2
bacteria-1686	coprobacter	2
bacteria-1353	coprococcus eutactus	2
bacteria-12370	corallococcus	2
bacteria-6944	corynebacterium bovis	2
bacteria-4821	corynebacterium minutissimum	2
bacteria-12425	corynebacterium striatum	2
bacteria-11097	cupriavidus pauculus	2
bacteria-8805	delftia tsuruhatensis	2
bacteria-954	dermabacter	2
bacteria-10128	dermabacter hominis	2
bacteria-3413	dialister pneumosintes	2
bacteria-5004	dietzia cinnamea	2
bacteria-5082	dysgonomonas	2
bacteria-4525	echinacea	2
bacteria-4871	echinacea purpurea	2
bacteria-879	ehrlichia chaffeensis	2
bacteria-12082	eisenbergiella	2
bacteria-2199	elizabethkingia meningoseptica	2
bacteria-8865	elusimicrobia	2
bacteria-9296	enterococcus durans	2
bacteria-0	enterorhabdus	2
bacteria-4792	erwinia amylovora	2
bacteria-11377	erysipelothrix	2
bacteria-9633	fibrobacteres	2
bacteria-3285	flavobacteriaceae	2
bacteria-895	fusobacterium hwasookii	2
bacteria-10958	fusobacterium mortiferum	2
bacteria-7288	gemella sanguinis	2
bacteria-1012	gemmiger formicilis	2
bacteria-10524	gluconacetobacter	2
bacteria-5687	gluconobacter	2
bacteria-2021	glutamicibacter	2
bacteria-8030	helianthus	2
bacteria-1064	helicobacter pullorum	2
bacteria-12506	herbaspirillum frisingense	2
bacteria-3798	holdemanella	2
bacteria-2324	hungatella	2
bacteria-3205	intestinibacter	2
bacteria-8720	jujube	2
bacteria-12554	kluyvera	2
